 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 15
   itrial ......: 9
   kappa .......: 0.66
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.7965356720178663D-01
   csupn ..:  4.1219651025770077D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  9
   #evalf .:  197
   #evalg .:  346
   #evalc .:  393
   #evalj .:  346
   #evalhl :  349
   outiter :  22
   totiter :  129
   nwcalls :  22
   nwtotit :  220
   opt time:  0.06 seconds

 BALLS (index, center abcissa, center ordinate)
  1   1.4524647718804257D-01   1.0574181396112878D-01
  2   4.1674084929034577D-01   1.2782211959552151D-01
  3   4.8168340617358620D-02   3.8455572632555862D-01
  4   2.8908895960956243D-01   4.1235429020915387D-01
  5   6.7026534858954456D-01   1.2681524714506595D-01
  6   8.9877047457644466D-01   1.4841828622035541D-01
  7   1.0526545002293630D-01   7.0321724879328118D-01
  8   5.7529068182813670D-01   4.1801014343080828D-01
  9   8.5779035444752427D-01   4.0664409717104699D-01
 10   1.6299190424940713D-01   9.2442011672606761D-01
 11   3.8273794043811887D-01   6.9574381474290758D-01
 12   6.7487431764771078D-01   6.9674234682179070D-01
 13   9.5387426897576932D-01   6.9006971094505831D-01
 14   4.9675963592425570D-01   9.4415269573741101D-01
 15   8.3376093478817637D-01   9.3185396925391717D-01
