 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 12
   itrial ......: 5
   kappa .......: 0.76
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  2.0226688675456159D-01
   csupn ..:  4.3208276956363534D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  5
   #evalf .:  147
   #evalg .:  324
   #evalc .:  340
   #evalj .:  324
   #evalhl :  330
   outiter :  22
   totiter :  110
   nwcalls :  22
   nwtotit :  220
   opt time:  0.05 seconds

 BALLS (index, center abcissa, center ordinate)
  1   1.3510569005772419D-01   1.5052689560903729D-01
  2   1.0574424052326359D-01   4.7349781972980637D-01
  3   3.5919392067946160D-01   1.8166086637721923D-01
  4   6.2622775800334085D-01   9.5977614778086431D-02
  5   9.7864849877929719D-02   8.2297144470660988D-01
  6   3.6873095916789222D-01   5.4727397893673291D-01
  7   6.3126904092431391D-01   4.5272602120395161D-01
  8   9.0213515012697743D-01   1.7702855526312211D-01
  9   3.7377224211300725D-01   9.0402238531722257D-01
 10   6.4080607918002719D-01   8.1833913364826738D-01
 11   8.9425575942251279D-01   5.2650218022560791D-01
 12   8.6489430996117966D-01   8.4947310437576151D-01
