 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 8
   itrial ......: 8
   kappa .......: 0.68
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.7697442425117571D-01
   csupn ..:  6.1508840243362783D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  8
   #evalf .:  149
   #evalg .:  299
   #evalc .:  318
   #evalj .:  299
   #evalhl :  309
   outiter :  20
   totiter :  109
   nwcalls :  20
   nwtotit :  200
   opt time:  0.03 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.3202853530319143D-01   5.5842947059523168D-02
  2   6.9145085354004632D-01   2.4577384547547187D-01
  3   5.0902158404985087D-01   8.5353886443456123D-02
  4   6.6807963352119559D-01   5.5456269139269188D-01
  5   4.1157180883851602D-01   7.1270606828230054D-01
  6   2.4494418718876096D-01   2.4099294386575912D-01
  7   4.1809729322566619D-01   4.1018451414373963D-01
  8   1.7699605352101594D-01   1.6358811760086151D-03
