 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 24
   itrial ......: 2
   kappa .......: 0.85
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  9.2347701582024641D-02
   csupn ..:  3.6537245451384592D-09
   istop ..:  2
   ierr ...:  0
   itrial .:  2
   #evalf .:  1278
   #evalg .:  373
   #evalc .:  1483
   #evalj .:  373
   #evalhl :  409
   outiter :  24
   totiter :  169
   nwcalls :  24
   nwtotit :  240
   opt time:  0.19 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.4629655103945781D-02   3.7001141668908055D-02
  2   2.5730046690830810D-01   2.7857299582803582D-02
  3   4.3273011078272633D-01   2.9876704496634165D-02
  4   1.6241503310681032D-01   1.5661673128725695D-01
  5   3.3441103359384361D-01   1.4952186480851110D-01
  6   5.0900295117526539D-01   1.5386406088587987D-01
  7   6.0010038070974236D-01   4.6185413397621236D-02
  8   7.6004845469542903D-01   4.6194463172005054D-02
  9   9.2000545343603002D-01   4.6184873117590258D-02
 10   2.2985635803104454D-01   2.7669213598858405D-01
 11   3.9336885027319840D-01   2.6987483906965654D-01
 12   5.3841449209125147D-01   2.6649651728459511D-01
 13   6.8005149484307692D-01   1.8472235553571939D-01
 14   8.4001864859182640D-01   1.8470690227162803D-01
 15   2.9561899605222269D-01   4.0667456223898130D-01
 16   4.6296595873337648D-01   3.9042056682898685D-01
 17   6.2125129020593262D-01   3.4828388716927189D-01
 18   7.6005244900109181D-01   3.2323052265898322D-01
 19   3.7530576026079360D-01   5.2861789051065244D-01
 20   5.3771578353063532D-01   5.0165602089011740D-01
 21   6.9049107028235412D-01   4.7633178259924680D-01
 22   4.4557344851359254D-01   6.4706149354856868D-01
 23   6.0452510438522078D-01   6.2926801318608239D-01
 24   5.1027089871144526D-01   7.7423340174772026D-01
