 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 10
   itrial ......: 5510
   kappa .......: 0.76
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.2990381056766580D+00
   pol perimeter: 5.1961524227066320D+00

 OPTIMIZATION SUMMARY
   r ......:  2.4997701995076060D-01
   csupn ..:  9.2120187034083756D-09
   istop ..:  2
   ierr ...:  0
   itrial .:  5510
   #evalf .:  4692
   #evalg .:  499
   #evalc .:  4878
   #evalj .:  499
   #evalhl :  537
   outiter :  24
   totiter :  297
   nwcalls :  24
   nwtotit :  240
   opt time:  0.14 seconds

 BALLS (index, center abcissa, center ordinate)
  1   6.4947925451978250D-01  -3.7497701700377944D-01
  2   4.3298616665004197D-01   5.8084192135054451D-09
  3   2.1649307963586850D-01   3.7497702510110764D-01
  4  -4.7168708361117264D-09   7.4995404198904803D-01
  5   2.1649308967406733D-01  -3.7497701921332488D-01
  6  -3.8344632539209255D-11   1.6232776733895714D-10
  7  -2.1649308833041450D-01   3.7497701694288538D-01
  8  -2.1649307815267069D-01  -3.7497702275667066D-01
  9  -4.3298616944381402D-01  -5.7761503844524256D-09
 10  -6.4947924973541615D-01  -3.7497702516976006D-01
