 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 9
   itrial ......: 18
   kappa .......: 0.41
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.6664623405191181D-01
   csupn ..:  6.5098482160408366D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  18
   #evalf .:  145
   #evalg .:  296
   #evalc .:  319
   #evalj .:  296
   #evalhl :  302
   outiter :  20
   totiter :  102
   nwcalls :  20
   nwtotit :  200
   opt time:  0.03 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.3379305776886431D-02   1.4431102505393703D-01
  2   3.3336398492812691D-01   5.3095900224692865D-05
  3   3.3333333327625247D-01   2.8869282549198511D-01
  4   5.8331801259339400D-01   1.4432872185205070D-01
  5   8.3333333325016257D-01   5.3084378564281053D-05
  6   3.3336398993348831D-01   5.7729717629120725D-01
  7   5.8334865420049709D-01   4.3300385648136425D-01
  8   8.3327202524458777D-01   2.8867513160902974D-01
  9   5.8328736104016543D-01   7.2166129440936289D-01
