 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 20
   itrial ......: 149
   kappa .......: 0.87
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.0321923972450020D-01
   csupn ..:  4.0679770663132331D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  149
   #evalf .:  1114
   #evalg .:  338
   #evalc .:  1296
   #evalj .:  338
   #evalhl :  370
   outiter :  21
   totiter :  160
   nwcalls :  21
   nwtotit :  210
   opt time:  0.14 seconds

 BALLS (index, center abcissa, center ordinate)
  1   5.0000000007694867D-01   7.6279358578058853D-01
  2   5.8938929753035252D-01   6.0796055440773800D-01
  3   4.1061070242714759D-01   6.0796055437355545D-01
  4   6.8290017509001810D-01   4.5322156787787310D-01
  5   4.9999999991951094D-01   4.6108161860066438D-01
  6   7.6503655176869867D-01   2.9498462753537152D-01
  7   5.8940615679344988D-01   3.0627156712741027D-01
  8   4.1059384337780147D-01   3.0627156698754082D-01
  9   8.3151419497009382D-01   1.4781892589516271D-01
 10   6.4839957193881326D-01   1.4672202316191033D-01
 11   4.9999999964513714D-01   1.9490543519818906D-01
 12   3.5160042792125673D-01   1.4672202319110070D-01
 13   2.3496344818652948D-01   2.9498462743262666D-01
 14   3.1709982494310113D-01   4.5322156778666489D-01
 15   1.6848580518008643D-01   1.4781892576772143D-01
 16   5.0000000009240697D-01   2.7867763076740118D-02
 17   8.9902549143127375D-01   2.1575589599039147D-02
 18   3.0125975466976401D-01   2.8040782434960391D-02
 19   1.0097450852741952D-01   2.1575589552371200D-02
 20   6.9874024524810208D-01   2.8040782390828748D-02
