 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 11
   itrial ......: 497
   kappa .......: 0.27
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  2.1250524102792528D-01
   csupn ..:  4.7271838665707833D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  497
   #evalf .:  143
   #evalg .:  300
   #evalc .:  318
   #evalj .:  300
   #evalhl :  304
   outiter :  20
   totiter :  104
   nwcalls :  20
   nwtotit :  200
   opt time:  0.04 seconds

 BALLS (index, center abcissa, center ordinate)
  1   6.3971044013968814D-01   1.6014077399409882D-01
  2   8.8971818822700766D-01   1.8164911246773305D-01
  3   3.6028955987943700D-01   1.6014077406265551D-01
  4   5.0000000004387757D-01   5.0000000001213907D-01
  5   8.3726894007899022D-01   5.0000000006219458D-01
  6   1.1028181179517084D-01   1.8164911254187277D-01
  7   1.6273105992487522D-01   5.0000000004797562D-01
  8   6.3971044014852974D-01   8.3985922582676675D-01
  9   8.8971818828534410D-01   8.1835088763296038D-01
 10   1.1028181170461519D-01   8.1835088759375285D-01
 11   3.6028955986815869D-01   8.3985922585693140D-01
