 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 18
   itrial ......: 74
   kappa .......: 0.50
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.0910162787219083D-01
   csupn ..:  3.8955484393810025D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  74
   #evalf .:  142
   #evalg .:  293
   #evalc .:  313
   #evalj .:  293
   #evalhl :  302
   outiter :  20
   totiter :  102
   nwcalls :  20
   nwtotit :  200
   opt time:  0.07 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.9285274586114749D-01   2.0635533886660035D-02
  2   8.5712287774797091D-01   2.0619162548513073D-01
  3   7.1428034602020229D-01   8.2484802727591636D-02
  4   7.1428965916205878D-01   2.8867707146544680D-01
  5   7.1426582331311050D-01   4.5363118823113413D-01
  6   5.3572322121398008D-01   2.0637461677787874D-02
  7   5.7141769575213630D-01   2.0619678313325046D-01
  8   5.3571949992211598D-01   3.9176384898547117D-01
  9   5.7142589242903896D-01   5.7734252383778129D-01
 10   5.3570273038271565D-01   7.6291539274581555D-01
 11   3.9285684774173069D-01   1.0309387753926411D-01
 12   3.9286280443921467D-01   2.6806477169456866D-01
 13   3.9285349301889289D-01   4.7425445471711997D-01
 14   3.9287137541850231D-01   6.3919437346670738D-01
 15   2.5000574691262650D-01   2.0639404721944102D-02
 16   2.1429376165800146D-01   2.0619807734663206D-01
 17   2.5001095539858159D-01   3.9175675412383704D-01
 18   7.1444523682571717D-02   8.2474477099195989D-02
