 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 11
   itrial ......: 2
   kappa .......: 0.85
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.4104308215880029D-01
   csupn ..:  4.8574334554629672D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  2
   #evalf .:  134
   #evalg .:  301
   #evalc .:  313
   #evalj .:  301
   #evalhl :  312
   outiter :  21
   totiter :  102
   nwcalls :  21
   nwtotit :  210
   opt time:  0.04 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.7270514618863004D-01   6.0795013646519971D-02
  2   7.5262668624255658D-01   2.5351565709910556D-01
  3   6.3222859724267089D-01   4.0116613934308559D-01
  4   5.7569167463511939D-01   6.0132286096370013D-01
  5   6.1756504109348986D-01   5.9569223455509253D-02
  6   4.9698217103528747D-01   2.6606723757646583D-01
  7   3.7134580065817036D-01   4.8120437648214109D-01
  8   4.3039232558251828D-01   7.4333281643457827D-01
  9   3.6480504943276992D-01   6.5548420581781369D-02
 10   2.4916724582919500D-01   2.8074402818205080D-01
 11   1.1996606635394214D-01   7.4228784144741738D-02
