 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 17
   itrial ......: 9804
   kappa .......: 0.70
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.1138441494748627D-01
   csupn ..:  6.0711366489663021D-09
   istop ..:  2
   ierr ...:  0
   itrial .:  9804
   #evalf .:  2289
   #evalg .:  290
   #evalc .:  2440
   #evalj .:  290
   #evalhl :  336
   outiter :  18
   totiter :  156
   nwcalls :  18
   nwtotit :  180
   opt time:  0.14 seconds

 BALLS (index, center abcissa, center ordinate)
  1   9.0351217366692183D-01   5.5707272463623669D-02
  2   8.0620409831387463D-01   2.2132278149317153D-01
  3   7.1143328497010827D-01   3.8838501752052162D-01
  4   6.3783501334070658D-01   5.8338148936791567D-01
  5   5.1282149526218335D-01   7.5535837166513586D-01
  6   7.1143089796425951D-01   5.7170783376629390D-02
  7   6.1165845647264139D-01   2.2420909479064260D-01
  8   5.4995128764104784D-01   4.2718096828448604D-01
  9   4.4855153305183787D-01   6.0641538237816084D-01
 10   5.1936535079491963D-01   5.5713597125954195D-02
 11   4.0502607308287641D-01   1.7616313366625264D-01
 12   4.4538480769454097D-01   3.2020723061366368D-01
 13   3.5258875019414482D-01   4.7641512470501851D-01
 14   3.1369431675762560D-01   2.1953334085789832D-02
 15   1.9910464025282279D-01   1.7436069012194866D-01
 16   2.6370677446232244D-01   3.2246702668215926D-01
 17   1.0225120890120522D-01   4.4229775502539058D-02
