 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 20
   itrial ......: 1
   kappa .......: 0.87
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.5224076296974490D-01
   csupn ..:  3.5416711785529742D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  1
   #evalf .:  264
   #evalg .:  339
   #evalc .:  458
   #evalj .:  339
   #evalhl :  358
   outiter :  23
   totiter :  128
   nwcalls :  23
   nwtotit :  230
   opt time:  0.09 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.8776283074355200D-01   1.0285945716686924D-01
  2   5.0000000001421563D-01   4.9098742823108270D-02
  3   7.0981067389417796D-01   1.3734292505844253D-01
  4   9.1803687746283058D-01   3.3402991200930493D-01
  5   1.1223716925170583D-01   1.0285945731603456D-01
  6   2.9018932605532410D-01   1.3734292516916863D-01
  7   5.0000000008491297D-01   3.2376927850263582D-01
  8   7.1276122401124264D-01   4.1057701693817639D-01
  9   9.2632320953288350D-01   5.9556999738285898D-01
 10   8.1963122498913479D-02   3.3402991204095694D-01
 11   2.8723877600695708D-01   4.1057701696865584D-01
 12   4.9999999994301414D-01   5.9554908718668509D-01
 13   7.1316996602833538D-01   6.8157832398955287D-01
 14   9.3076586065771705D-01   8.6440576913072087D-01
 15   7.3676790616856960D-02   5.9556999725302151D-01
 16   2.8683003401082874D-01   6.8157832406603991D-01
 17   4.9999999999852668D-01   8.6674882017197630D-01
 18   7.1759066673459482D-01   9.5040845617125258D-01
 19   6.9234139289733668D-02   8.6440576925915646D-01
 20   2.8240933318277900D-01   9.5040845612836533D-01
