 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 10
   itrial ......: 6580
   kappa .......: 0.64
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.4431462897881822D-01
   csupn ..:  5.9015898834502423D-09
   istop ..:  2
   ierr ...:  0
   itrial .:  6580
   #evalf .:  1895
   #evalg .:  367
   #evalc .:  2045
   #evalj .:  367
   #evalhl :  436
   outiter :  21
   totiter :  226
   nwcalls :  21
   nwtotit :  210
   opt time:  0.08 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.7496029991703617D-01   7.2191766961656995D-02
  2   7.4997349719991935D-01   2.8867519726261087D-01
  3   6.2498671238735259D-01   5.0515859621489301D-01
  4   4.9999994564428690D-01   7.2164196352874876D-01
  5   6.2498682069887090D-01   7.2191735888099642D-02
  6   5.0000000013722234D-01   2.8867513480636081D-01
  7   3.7501319725824223D-01   5.0515850200625101D-01
  8   3.7501330572110153D-01   7.2191704498172693D-02
  9   2.5002646675042173D-01   2.8867507198846892D-01
 10   1.2503975416412444D-01   7.2191673173928675D-02
