 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 8
   itrial ......: 1
   kappa .......: 0.87
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  2.6028708335436745D-01
   csupn ..:  5.1968321868045564D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  1
   #evalf .:  142
   #evalg .:  315
   #evalc .:  327
   #evalj .:  315
   #evalhl :  319
   outiter :  21
   totiter :  109
   nwcalls :  21
   nwtotit :  210
   opt time:  0.03 seconds

 BALLS (index, center abcissa, center ordinate)
  1   1.5568690810097671D-01   2.0859279221102300D-01
  2   5.0000000001410261D-01   1.7939300289555341D-01
  3   8.4431309191662907D-01   2.0859279227976679D-01
  4   2.4678518651561709D-01   5.0000000001184919D-01
  5   7.5321481344759800D-01   5.0000000006199663D-01
  6   1.5568690803250593D-01   7.9140720779349472D-01
  7   5.0000000008467371D-01   8.2060699717026564D-01
  8   8.4431309206074467D-01   7.9140720760951100D-01
