 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 7
   itrial ......: 1
   kappa .......: 0.87
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.8523392101326627D-01
   csupn ..:  5.9662985663067047D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  1
   #evalf .:  143
   #evalg .:  310
   #evalc .:  328
   #evalj .:  310
   #evalhl :  314
   outiter :  21
   totiter :  104
   nwcalls :  21
   nwtotit :  210
   opt time:  0.03 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.2568401864858665D-01   6.2749256516705459D-02
  2   6.7358278586037257D-01   2.5600846284394252D-01
  3   4.8364722832697982D-01   7.8621944154886533D-02
  4   5.9863362418221044D-01   5.1836457810052772D-01
  5   4.0858399739019585D-01   7.0488941648224390D-01
  6   1.5797506132976308D-01   9.6808275317346343D-02
  7   3.3056098697141095D-01   3.6059061712791063D-01
