 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 13
   itrial ......: 9
   kappa .......: 0.66
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.3265311352803258D-01
   csupn ..:  4.8350936032726111D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  9
   #evalf .:  161
   #evalg .:  300
   #evalc .:  333
   #evalj .:  300
   #evalhl :  310
   outiter :  20
   totiter :  110
   nwcalls :  20
   nwtotit :  200
   opt time:  0.05 seconds

 BALLS (index, center abcissa, center ordinate)
  1   6.3980400381219593D-01   7.7858003285193364D-02
  2   8.7360379037570735D-01   4.0283386645903196D-02
  3   4.4548328604679122D-01   1.0021800738818037D-01
  4   5.5440283945755042D-01   3.1071903752067248D-01
  5   7.7383293192087654D-01   2.0440484160014452D-01
  6   2.8640044407276205D-01   1.1130812922179562D-01
  7   4.0815384657761933D-01   3.3952594715615825D-01
  8   5.4508252879386088D-01   5.5842962043350641D-01
  9   7.2106262539651211D-01   4.3279890566266360D-01
 10   1.0711034512584056D-01   7.8307846404693474D-02
 11   2.0890160576373473D-01   3.0988533114282946D-01
 12   3.3841076022523214D-01   5.3572222487432142D-01
 13   4.9286476055793677D-01   7.3353114885226300D-01
