 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 9
   itrial ......: 6547
   kappa .......: 0.73
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  2.3062509502733750D-01
   csupn ..:  4.9578527949734053D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  6547
   #evalf .:  310
   #evalg .:  341
   #evalc .:  507
   #evalj .:  341
   #evalhl :  358
   outiter :  23
   totiter :  128
   nwcalls :  23
   nwtotit :  230
   opt time:  0.04 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.1580383771431331D-01   8.6122064636379958D-01
  2   8.5653182234060843D-01   5.4183841849666370D-01
  3   4.9999999994168542D-01   8.1058001225792986D-01
  4   1.8419616240542647D-01   8.6122064646312879D-01
  5   8.5657679000162190D-01   1.8061681435893570D-01
  6   5.0000000000743261D-01   4.4929840730781251D-01
  7   1.4346817775813875D-01   5.4183841852766190D-01
  8   5.0000000008590584D-01   8.8089966417865109D-02
  9   1.4342320999044519D-01   1.8061681438002361D-01
