 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 7
   itrial ......: 6685
   kappa .......: 0.20
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  2.7427893802558012D-01
   csupn ..:  5.1991025928899148D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  6685
   #evalf .:  2592
   #evalg .:  301
   #evalc .:  2685
   #evalj .:  301
   #evalhl :  343
   outiter :  14
   totiter :  203
   nwcalls :  14
   nwtotit :  140
   opt time:  0.04 seconds

 BALLS (index, center abcissa, center ordinate)
  1   5.0000000007635137D-01   3.4253593859100783D-05
  2   8.8713946795755794D-01   2.5000000001754874D-01
  3   1.1286053199867063D-01   2.4999999998114655D-01
  4   5.0000000004393563D-01   5.0000000001008715D-01
  5   8.8713946786230680D-01   7.5000000006202938D-01
  6   1.1286053206386863D-01   7.5000000009185930D-01
  7   5.0000000008420964D-01   9.9996574636347590D-01
