 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 12
   itrial ......: 7
   kappa .......: 0.71
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.3731166478172124D-01
   csupn ..:  4.9786048617050938D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  7
   #evalf .:  632
   #evalg .:  315
   #evalc .:  809
   #evalj .:  315
   #evalhl :  341
   outiter :  21
   totiter :  131
   nwcalls :  21
   nwtotit :  210
   opt time:  0.06 seconds

 BALLS (index, center abcissa, center ordinate)
  1   9.0199413133529249D-01   9.6209103373676844D-02
  2   7.6970724328473439D-01   3.2536339640936757D-01
  3   7.0601800449500840D-01   9.6174195096149287D-02
  4   5.9427219554502264D-01   2.8396299702006844D-01
  5   6.1227693127505733D-01   5.1918768690188355D-01
  6   5.0451148787123656D-01   7.2875609206572234D-01
  7   5.0135454823544046D-01   8.6507883011476758D-02
  8   4.3512378524744383D-01   3.2908757470626415D-01
  9   3.7458701604081091D-01   5.2700460809675520D-01
 10   3.0834211046890247D-01   1.0674406389604257D-01
 11   2.1575479417879123D-01   3.2097241117546588D-01
 12   1.1098059952566970D-01   8.0897197533413290D-02
