 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 16
   itrial ......: 7
   kappa .......: 0.71
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.1370431556342817D-01
   csupn ..:  4.1396499006474130D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  7
   #evalf .:  135
   #evalg .:  308
   #evalc .:  318
   #evalj .:  308
   #evalhl :  313
   outiter :  21
   totiter :  103
   nwcalls :  21
   nwtotit :  210
   opt time:  0.06 seconds

 BALLS (index, center abcissa, center ordinate)
  1   7.8473162511015171D-01   5.4095215822989720D-02
  2   9.4235681688698714D-01   9.8027760992225765D-02
  3   9.5937372234769697D-02   6.1066063535677777D-02
  4   2.8593699702878084D-01   6.3883284332176341D-02
  5   4.6965117666046413D-01   6.9967280188038078D-02
  6   6.2201458883482952D-01   9.4851284103116232D-02
  7   7.8314290436914913D-01   2.4482917883095542D-01
  8   1.9555576760933988D-01   2.3761186419116384D-01
  9   3.8754184917856110D-01   2.3914440733114267D-01
 10   5.8224628143241253D-01   2.4323358458500738D-01
 11   6.9236883024385398D-01   4.1056608560048741D-01
 12   2.9861249449663158D-01   4.1220075685700386D-01
 13   4.9276043317805929D-01   4.1139148997126823D-01
 14   4.0091122989470351D-01   5.8459703634839655D-01
 15   5.9777769363294908D-01   5.7905542707688007D-01
 16   5.0319837792435063D-01   7.5234251569901389D-01
