 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 19
   itrial ......: 239
   kappa .......: 0.84
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.0616594168360408D-01
   csupn ..:  4.0351351704437377D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  239
   #evalf .:  996
   #evalg .:  325
   #evalc .:  1173
   #evalj .:  325
   #evalhl :  348
   outiter :  20
   totiter :  148
   nwcalls :  20
   nwtotit :  200
   opt time:  0.12 seconds

 BALLS (index, center abcissa, center ordinate)
  1   5.6006151365727774D-01   4.4365356805849876D-01
  2   6.6106387837398384D-01   2.6421850300363064D-01
  3   4.8180751918602543D-01   3.4303853654568900D-01
  4   8.2988440107087791D-01   2.4050824806398294D-01
  5   5.0918042717287559D-01   1.8601993876330142D-01
  6   3.6484963392813086D-01   2.0967476261593332D-01
  7   7.6232572988732583D-01   8.6657994587659631D-02
  8   6.2538114216450658D-01   7.4529596580305432D-02
  9   4.5074481747876388D-01   3.8310061418247221D-02
 10   2.6795373680963225D-01   6.5216283376556425D-02
 11   3.7644313816198843D-01   5.0292645691203719D-01
 12   1.7558009780370301D-01   2.2422691944372344D-01
 13   2.8846187196163553D-01   3.6953544508515224D-01
 14   4.5510754904034822D-01   6.1821440251540405D-01
 15   5.0968961912567090D-01   7.6027726863042200D-01
 16   7.2637684732048147D-01   4.1747691198821635D-01
 17   9.1183729740794606D-01   5.9196864885722060D-02
 18   9.2093261231987841D-02   5.2843228059342877D-02
 19   6.2652422583018785D-01   5.9720923706908713D-01
