 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 10
   itrial ......: 1
   kappa .......: 0.87
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  2.1822305684184828D-01
   csupn ..:  4.6566598355113342D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  1
   #evalf .:  138
   #evalg .:  302
   #evalc .:  315
   #evalj .:  302
   #evalhl :  326
   outiter :  22
   totiter :  106
   nwcalls :  22
   nwtotit :  220
   opt time:  0.04 seconds

 BALLS (index, center abcissa, center ordinate)
  1   1.4088847503488491D-01   1.6666666657984563D-01
  2   5.0000000001399481D-01   5.4317384490309120D-05
  3   8.5911152498261167D-01   1.6666666664850882D-01
  4   1.4088847500511642D-01   5.0000000001192124D-01
  5   4.9999999991928501D-01   3.3335143579651350D-01
  6   1.4088847496651039D-01   8.3333333342474403D-01
  7   5.0000000008475387D-01   6.6664856431499697D-01
  8   8.5911152512471511D-01   4.9999999990795696D-01
  9   5.0000000007277723D-01   9.9994568271710504D-01
 10   8.5911152495852205D-01   8.3333333337679827D-01
