 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 13
   itrial ......: 1
   kappa .......: 0.87
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.9430260240069025D-01
   csupn ..:  4.5021673056311329D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  1
   #evalf .:  154
   #evalg .:  327
   #evalc .:  346
   #evalj .:  327
   #evalhl :  332
   outiter :  22
   totiter :  112
   nwcalls :  22
   nwtotit :  220
   opt time:  0.05 seconds

 BALLS (index, center abcissa, center ordinate)
  1   9.7864869733064386D-01   6.3514817926756095D-01
  2   8.2568981130868302D-01   9.1412479727083862D-01
  3   8.5285411380617315D-01   3.1512769806916258D-01
  4   6.7098276273037716D-01   6.1773634974166181D-01
  5   4.8622376206867396D-01   8.9765131337810711D-01
  6   8.2999305122984013D-01   9.4094301120185256D-02
  7   5.2403554937228625D-01   3.2744792724947819D-01
  8   3.3617163340799933D-01   5.9415036626409234D-01
  9   1.6051692801903364D-01   8.9050025433388580D-01
 10   4.9051731810194976D-01   9.5106696420591968D-02
 11   1.7375208676957760D-01   3.0593743614305491D-01
 12   1.0497158623446554D-02   5.8696535991764054D-01
 13   1.6053208575791744D-01   1.0946666631585837D-01
