 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 14
   itrial ......: 1
   kappa .......: 0.87
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.8550211907688524D-01
   csupn ..:  4.1807510786640023D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  1
   #evalf .:  128
   #evalg .:  308
   #evalc .:  311
   #evalj .:  308
   #evalhl :  314
   outiter :  21
   totiter :  104
   nwcalls :  21
   nwtotit :  210
   opt time:  0.05 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.5175739637396375D-01   1.1151307964234762D-01
  2   3.4781538877330825D-01   3.0680940371659560D-03
  3   6.1839577331392015D-01   1.6484035791741788D-01
  4   8.7655993348889949D-01   3.6151880034096984D-01
  5   8.1169162509508105D-02   1.6681307524480718D-01
  6   3.4873735322738203D-01   3.3319830007122897D-01
  7   6.0882955627138746D-01   5.0000000004889655D-01
  8   8.7655993353062212D-01   6.3848119957964744D-01
  9   8.2066528592495747D-02   5.0000000008242218D-01
 10   3.4873735313631810D-01   6.6680170006576434D-01
 11   6.1839577330275519D-01   8.3515964200277404D-01
 12   8.5175739624077218D-01   8.8848692034296572D-01
 13   8.1169162535799311D-02   8.3318692480358658D-01
 14   3.4781538874500773D-01   9.9693190589887482D-01
