 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 4
   nballs ......: 19
   itrial ......: 3792
   kappa .......: 0.80
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 1.0000000000000000D+00
   pol perimeter: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.5832020913168113D-01
   csupn ..:  3.8118924683416822D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  3792
   #evalf .:  180
   #evalg .:  352
   #evalc .:  378
   #evalj .:  352
   #evalhl :  351
   outiter :  22
   totiter :  131
   nwcalls :  22
   nwtotit :  220
   opt time:  0.09 seconds

 BALLS (index, center abcissa, center ordinate)
  1   3.8730160861812984D-01   7.7662319406631930D-01
  2   3.5833590395156001D-01   5.4004880694356205D-01
  3   2.9601234088734268D-01   2.7665864052056038D-01
  4   6.2831006691311897D-01   6.4131276140492288D-01
  5   5.6260567667482231D-01   3.7800507294497471D-01
  6   5.1814355994294936D-01   1.1840549348726824D-01
  7   6.6097703088015780D-01   8.8478951618193036D-01
  8   8.8350147096224885D-01   6.7553565296310936D-01
  9   7.7796502094601250D-01   4.0905702956791762D-01
 10   3.9412731218891639D-01   9.9501722187531205D-01
 11   1.1111751369746035D-01   6.7594809305744730D-01
 12   8.8975077324962182D-02   4.3219876486746583D-01
 13   4.8794724762045681D-02   1.5061918038153888D-01
 14   9.6645127616764037D-01   4.1358130424629452D-01
 15   1.1794244396036382D-01   8.9436844456744147D-01
 16   2.5531110397824819D-01   1.3623366327169270D-02
 17   7.2042759498069275D-01   1.2499226346113639D-01
 18   8.8480516417406385D-01   8.9139318939540624D-01
 19   9.0880805716720248D-01   1.2942896209644419D-01
