 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 15
   itrial ......: 6778
   kappa .......: 0.89
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.1545381860040191D-01
   csupn ..:  8.8574592105317151D-09
   istop ..:  2
   ierr ...:  0
   itrial .:  6778
   #evalf .:  3394
   #evalg .:  421
   #evalc .:  3545
   #evalj .:  421
   #evalhl :  493
   outiter :  21
   totiter :  283
   nwcalls :  21
   nwtotit :  210
   opt time:  0.17 seconds

 BALLS (index, center abcissa, center ordinate)
  1   8.9996569458445019D-01   5.7755530302599889D-02
  2   6.9998344939986379D-01   5.7755265728235257D-02
  3   7.9997389238007788D-01   2.3094588601372210D-01
  4   5.0000090000522013D-01   5.7755003392091740D-02
  5   5.9999149758372505D-01   2.3094535868825916D-01
  6   6.9998224468761072D-01   4.0413597979877286D-01
  7   3.0001805169876489D-01   5.7754747833694359D-02
  8   4.0000880202091044D-01   2.3094484044871957D-01
  9   4.9999970195833349D-01   4.0413519618908333D-01
 10   5.9999074705527133D-01   5.7732581623350920D-01
 11   1.0003490549397936D-01   5.7754487825558955D-02
 12   2.0002580395830089D-01   2.3094432463914624D-01
 13   3.0001685482067364D-01   4.0413441708994430D-01
 14   4.0000805118369337D-01   5.7732477109996694D-01
 15   4.9999939706609531D-01   7.5051538984923227D-01
