 PROBLEM SUMMARY
   problem .....: regpol    
   nvert .......: 3
   nballs ......: 14
   itrial ......: 30
   kappa .......: 0.89
   sigma1 ......: 0.03
   sigma2 ......: 0.15
   pol area ....: 4.3301270189221930D-01
   pol perimeter: 3.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  1.2750479263526443D-01
   csupn ..:  4.9038830773895370D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  30
   #evalf .:  1086
   #evalg .:  314
   #evalc .:  1259
   #evalj .:  314
   #evalhl :  346
   outiter :  20
   totiter :  146
   nwcalls :  20
   nwtotit :  200
   opt time:  0.09 seconds

 BALLS (index, center abcissa, center ordinate)
  1   4.3221031279800431D-01   2.4958988934861370D-01
  2   4.9382603623612059D-01   4.1368285639965574D-01
  3   6.3589105170545313D-01   2.9320936509874551D-01
  4   3.3694487213140800D-01   5.0131468275198543D-02
  5   3.1231478038896487D-01   4.4897672064215927D-01
  6   4.5580414872439662D-01   6.0532468543106233D-01
  7   6.6170298292881269D-01   5.2530066344958037D-01
  8   2.2823215326773849D-01   2.4237823502370989D-01
  9   7.5063383298819175D-01   9.3750861015946568D-02
 10   5.4618976735554903D-01   7.4713137411155983D-01
 11   7.8789440390937404D-01   3.1147988939249965D-01
 12   5.5919360147696762D-01   7.2334919185250909D-02
 13   1.0985973024913988D-01   6.4742822839417458D-02
 14   9.1849658429963621D-01   9.8109303778659784D-02
